name,full_name,svn_url,comment,description,tags
3snake,blendin/3snake,https://github.com/blendin/3snake,Similar to sshLooter. Reads memory from sshd and sudo calls. Uses ptrace to attach to calls. Requires ptrace enabled and proc filesystem mounted,Tool for extracting information from newly spawned processes,[Linux][PenTest:Post][3]
acme.sh,Neilpang/acme.sh,https://github.com/Neilpang/acme.sh,Unix shell script implementing the ACME client protocol (letsencrypt),A pure Unix shell script implementing ACME client protocol,[Linux][Personal][5]
altdns,infosec-au/altdns,https://github.com/infosec-au/altdns,Discovery of dubdomains that conform to patters. Takes works that could be present as well as a list of subdomains you know,"Generates permutations, alterations and mutations of subdomains and then resolves them",[PenTest:Brute][PenTest:Info]
api,vulnersCom/api,https://github.com/vulnersCom/api,The vulners API if desired to code anything to it. Getsploit and .nse probably all I need.,Vulners Python API wrapper,[Linux][5]
aslur,blackzert/aslur,https://github.com/blackzert/aslur,ASLR bypass etc from conference,,[Linux][Exploitdev][Learning][5]
AutoRepeater,nccgroup/AutoRepeater,https://github.com/nccgroup/AutoRepeater,Automated 'Repeater' plugin for Burp Suite,Automated HTTP Request Repeating With Burp Suite,[PenTest:Web]
AutoSploit,NullArray/AutoSploit,https://github.com/NullArray/AutoSploit,Metasploit meets Shodan (essentially),Automated Mass Exploiter,[PenTest:Scan][Exploits][5]
autoSubTakeover,JordyZomer/autoSubTakeover,https://github.com/JordyZomer/autoSubTakeover,Brute force subdomains with subbrute to detect subs that can be takeover,A tool used to check if a CNAME resolves to the scope adress. If the CNAME resolves to a non-scope adress it might be worth checking out if subdomain takeover is possible.,[Linux][TheHunt][PenTest:Info][4]
awesome,sindresorhus/awesome,https://github.com/sindresorhus/awesome,A curated list of awesome lists. Should be in Bookmarklist.nbk.,:sunglasses: Curated list of awesome lists,[Learning][Bookmarks][5]
awesome-cheatsheets,LeCoupa/awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets,Cheatsheets focused on specific programming languages (not binaries),"???? Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file.",[Cheatsheets][Learning]
Awesome-Hacking-Resources,vitalysim/Awesome-Hacking-Resources,https://github.com/vitalysim/Awesome-Hacking-Resources,Collection of bookmark items. Already included in BookmarkList.nbk,A collection of hacking / penetration testing resources to make you better!,[Learning][Bookmarks]
awesome-pentest,enaqx/awesome-pentest,https://github.com/enaqx/awesome-pentest,Collection of awesome pentest resources. tools. shiny things. should be in Bookmarklist.nbk,"A collection of awesome penetration testing resources, tools and other shiny things",[Learning][Bookmarks][4]
awesome-selfhosted,Kickball/awesome-selfhosted,https://github.com/Kickball/awesome-selfhosted,List of self-hosted free software,This is a list of Free Software network services and web applications which can be hosted locally. Selfhosting is the process of locally hosting and managing applications instead of renting from SaaS providers.,[Personal][Lists][5]
AWSBucketDump,jordanpotti/AWSBucketDump,https://github.com/jordanpotti/AWSBucketDump,Python script looking for interesting files in AWS S3 buckets,Security Tool to Look For Interesting Files in S3 Buckets,[Linux][Windows][PenTest:Info][4]
backslash-powered-scanner,PortSwigger/backslash-powered-scanner,https://github.com/PortSwigger/backslash-powered-scanner,Burp plugin to compliment the active scanner. Requires BURP pro,Finds unknown classes of injection vulnerabilities,[PenTest:Web][3]
BDFProxy,secretsquirrel/BDFProxy,https://github.com/secretsquirrel/BDFProxy,Backdoor Factory Proxy (No longer actively supported). tool to help use mitmproxy,Patch Binaries via MITM: BackdoorFactory + mitmProxy.  (NOT SUPPORTED),[Linux][Alt]
beef,beefproject/beef,https://github.com/beefproject/beef,Browser exploitation framework. hook and attack browsers. users. sessions. more,The Browser Exploitation Framework Project,[Framework][PenTest:Web]
